t,0
5311,3.5
5312,3.5
5313,3.5
5314,3.26
5315,3.5
5316,3.5
5317,3.5
5318,3.5
5319,3.5
5320,3.5
5321,3.5
5322,3.5
5323,3.5
5324,3.5
5325,3.5
5326,3.5
5327,3.5
5328,3.5
5329,4.06
5330,4.06
5331,4.06
5332,4.06
5333,4.06
5334,4.06
5335,4.06
5336,4.06
5337,4.06
5338,4.06
5339,4.06
5340,4.06
5341,4.06
5342,4.06
5343,4.06
5344,4.06
5345,4.06
5346,4.06
5347,4.06
5348,4.06
5349,4.06
5350,4.06
5351,4.06
5352,4.06
5353,4.06
5354,4.06
5355,4.06
5356,4.06
5357,4.06
5358,4.06
5359,4.06
5360,4.06
5361,4.06
5362,4.06
5363,4.06
5364,4.06
5365,4.06
5366,3.5
5367,3.5
5368,3.5
5369,3.5
5370,2.95
5371,3.5
5372,3.5
5373,3.5
5374,4.06
5375,4.06
5376,4.06
5377,4.06
5378,4.06
5379,4.06
5380,4.06
5381,4.06
5382,4.06
5383,4.06
5384,2.960625711
5385,3.5
5386,3.5
5387,3.5
5388,3.5
5389,3.5
5390,3.5
5391,3.5
5392,3.5
5393,4.06
5394,4.06
5395,4.06
5396,4.06
5397,4.06
5398,4.06
5399,4.06
5400,4.05
5401,4.04
5402,4.03
5403,4.02
5404,4.04
5405,4.06
5406,4.06
5407,4.06
5408,4.06
5409,4.06
5410,3.5
5411,3.5
5412,3.5
5413,3.5
5414,3.5
5415,3.5
5416,3.5
5417,3.5
5418,3.5
5419,3.5
5420,3.5
5421,3.5
5422,3.5
5423,4.04
5424,4.04
5425,4.03
5426,4.03
5427,4.03
5428,4.04
5429,4.06
5430,4.06
5431,4.06
5432,4.06
5433,4.06
5434,3.105197517
5435,4.06
5436,4.06
5437,4.06
5438,4.06
5439,4.06
5440,4.06
5441,4.06
5442,3.5
5443,3.5
5444,3.5
5445,3.5
5446,3.5
5447,3.5
5448,3.5
5449,3.5
5450,3.5
5451,3.5
5452,3.5
5453,3.5
5454,3.5
5455,3.5
5456,3.5
5457,3.5
5458,3.5
5459,3.5
5460,3.5
5461,3.5
5462,3.5
5463,3.5
5464,3.5
5465,3.5
5466,3.5
5467,3.5
5468,3.5
5469,3.5
5470,3.5
5471,3.5
5472,3.5
5473,3.5
5474,3.5
5475,3.5
5476,3.5
5477,3.5
5478,3.5
5479,3.5
5480,4.06
5481,4.06
5482,4.06
5483,4.06
5484,4.06
5485,4.06
5486,3.234322917
5487,4.06
5488,4.06
5489,4.06
5490,4.06
5491,3.5
5492,3.5
5493,3.5
5494,3.5
5495,3.5
5496,3.5
5497,3.5
5498,3.5
5499,3.5
5500,3.5
5501,3.5
5502,3.5
5503,3.5
5504,3.5
5505,3.5
5506,4.06
5507,4.06
5508,4.06
5509,4.06
5510,4.06
5511,4.06
5512,4.06
5513,4.06
5514,4.06
5515,3.5
5516,3.5
5517,3.5
5518,3.5
5519,3.5
5520,3.5
5521,3.5
5522,3.5
5523,3.5
5524,3.5
5525,3.5
5526,3.5
5527,3.5
5528,3.5
5529,3.12
5530,3.5
5531,3.5
5532,3.5
5533,3.5
5534,3.5
5535,3.5
5536,3.5
5537,3.5
5538,3.5
5539,3.5
5540,3.5
5541,3.5
5542,3.5
5543,4.06
5544,4.06
5545,4.06
5546,4.06
5547,4.06
5548,4.06
5549,4.06
5550,4.06
5551,4.06
5552,4.06
5553,4.06
5554,4.06
5555,4.06
5556,4.06
5557,4.06
5558,4.06
5559,4.06
5560,4.06
5561,4.06
5562,4.06
5563,4.06
5564,4.06
5565,3.5
5566,3.5
5567,3.5
5568,3.5
5569,3.5
5570,3.5
5571,3.5
5572,3.5
5573,3.5
5574,3.5
5575,3.5
5576,3.5
5577,3.07
5578,3.5
5579,3.5
5580,3.5
5581,3.5
5582,3.5
5583,3.5
5584,3.5
5585,3.5
5586,3.5
5587,3.5
5588,3.5
5589,3.5
5590,3.5
5591,3.5
5592,3.5
5593,3.5
5594,3.5
5595,3.5
5596,3.5
5597,3.5
5598,3.5
5599,3.5
5600,4.06
5601,4.06
5602,4.06
5603,4.06
5604,4.06
5605,4.06
5606,4.06
5607,4.06
5608,4.06
5609,4.06
5610,4.06
5611,4.06
5612,4.06
5613,4.06
5614,4.06
5615,4.06
5616,4.06
5617,4.06
5618,4.06
5619,4.05
5620,4.06
5621,4.06
5622,4.06
5623,4.06
5624,4.06
5625,4.06
5626,4.06
5627,3.5
5628,4.06
5629,4.06
5630,3.49989011
5631,4.06
5632,4.06
5633,4.06
5634,4.06
5635,4.06
5636,4.06
5637,3.5
5638,3.5
5639,4.06
5640,4.06
5641,4.06
5642,4.06
5643,4.06
5644,4.06
5645,4.06
5646,4.06
5647,4.06
5648,3.5
5649,3.5
5650,3.5
5651,3.5
5652,3.5
5653,3.5
5654,3.5
5655,3.5
5656,3.5
5657,3.5
5658,3.5
5659,3.5
5660,3.5
5661,3.5
5662,3.5
5663,3.5
5664,3.5
5665,3.5
5666,3.5
5667,3.5
5668,3.5
5669,3.5
5670,3.5
5671,3.5
5672,3.4
5673,3.5
5674,3.5
5675,4.06
5676,4.06
5677,4.06
5678,4.06
5679,4.06
5680,4.06
5681,3.5
5682,3.5
5683,3.5
5684,3.5
5685,3.5
5686,3.5
5687,3.5
5688,3.5
5689,3.5
5690,3.5
5691,3.5
5692,3.5
5693,3.5
5694,3.5
5695,3.5
5696,3.5
5697,3.5
5698,3.63
5699,3.5
5700,4.06
5701,4.06
5702,4.06
5703,4.06
5704,4.06
5705,3.5
5706,3.5
5707,3.5
5708,3.5
5709,3.5
5710,3.5
5711,3.5
5712,3.5
5713,3.5
5714,3.5
5715,3.5
5716,3.5
5717,3.5
5718,3.5
5719,3.5
5720,3.5
5721,3.5
5722,3.5
5723,3.5
5724,3.5
5725,3.5
5726,3.5
5727,3.5
5728,3.5
5729,3.5
5730,3.5
5731,3.5
5732,3.5
5733,3.5
5734,3.5
5735,3.5
5736,3.5
5737,3.5
5738,3.5
5739,3.5
5740,3.5
5741,3.5
5742,3.5
5743,3.35
5744,3.5
5745,3.5
5746,3.5
5747,3.5
5748,3.5
5749,3.5
5750,3.5
5751,3.5
5752,3.5
5753,3.5
5754,3.5
5755,3.5
5756,3.5
5757,3.5
5758,3.5
5759,3.5
5760,3.5
5761,3.5
5762,3.5
5763,3.5
5764,3.5
5765,3.5
5766,3.5
5767,3.5
5768,3.5
5769,3.5
5770,3.5
5771,3.5
5772,3.5
5773,3.5
5774,3.5
5775,3.5
5776,3.5
5777,3.5
5778,3.5
5779,3.5
5780,3.5
5781,3.5
5782,3.5
5783,3.5
5784,3.5
5785,3.5
5786,3.5
5787,3.5
5788,3.5
5789,3.5
5790,3.5
5791,3.5
5792,3.5
5793,3.34
5794,3.5
5795,3.5
5796,3.5
5797,3.5
5798,3.5
5799,3.5
5800,3.5
5801,3.5
5802,3.5
5803,3.5
5804,3.5
5805,3.5
5806,3.5
5807,3.5
5808,3.5
5809,3.5
5810,3.5
5811,3.5
5812,3.5
5813,3.5
5814,3.5
5815,3.5
5816,3.5
5817,3.5
5818,3.5
5819,3.5
5820,3.73
5821,3.5
5822,3.5
5823,3.5
5824,3.5
5825,3.5
5826,3.5
5827,3.5
5828,3.5
5829,3.5
5830,3.5
5831,3.5
5832,3.5
5833,3.5
5834,3.5
5835,3.5
5836,4.06
5837,4.06
5838,4.06
5839,4.06
5840,4.06
5841,4.06
5842,4.06
5843,4.06
5844,4.06
5845,4.06
5846,4.06
5847,4.06
5848,4.06
5849,4.06
5850,4.06
5851,3.5
5852,3.5
5853,3.5
5854,3.5
5855,3.5
5856,3.5
5857,3.5
5858,3.5
5859,4.03
5860,4.02
5861,4.06
5862,4.06
5863,4.06
5864,4.06
5865,3.197059724
5866,4.06
5867,4.06
5868,4.06
5869,4.06
5870,4.06
5871,4.06
5872,4.06
5873,4.06
5874,3.5
5875,3.5
5876,3.5
5877,3.5
5878,3.5
5879,3.5
5880,3.5
5881,3.5
5882,3.5
5883,3.5
5884,3.5
5885,3.5
5886,3.5
5887,3.5
5888,3.5
5889,3.5
5890,3.5
5891,3.5
5892,3.5
5893,3.5
5894,3.5
5895,3.5
5896,3.5
5897,3.05
5898,3.5
5899,3.5
5900,3.5
5901,3.5
5902,3.5
5903,3.5
5904,3.5
5905,3.5
5906,4.01
5907,4
5908,4
5909,4.05
5910,4.06
5911,4.06
5912,4.06
5913,4.06
5914,4.06
5915,4.06
5916,4.06
5917,4.06
5918,4.06
5919,4.06
5920,3.5
5921,3.5
5922,3.5
5923,3.5
5924,3.5
5925,3.5
5926,3.5
5927,3.5
5928,3.5
5929,3.5
5930,3.5
5931,3.5
5932,3.5
5933,3.5
5934,3.5
5935,3.5
5936,4.06
5937,4.06
5938,3.019154079
5939,4.06
5940,4.06
5941,4.06
5942,4.06
5943,4.06
5944,4.06
5945,4.06
5946,3.5
5947,3.5
5948,3.5
5949,3.5
5950,3.5
5951,3.5
5952,3.5
5953,3.5
5954,3.5
5955,3.5
5956,3.5
5957,3.5
5958,3.5
5959,4.06
5960,4.06
5961,4.06
5962,4.06
5963,4.06
5964,4.06
5965,4.06
5966,4.06
5967,4.06
5968,4.06
5969,4.06
5970,4.06
5971,4.06
5972,4.06
5973,4.06
5974,4.06
5975,4.05
5976,3.5
5977,3.5
5978,3.5
5979,3.5
5980,4.04
5981,4.05
5982,4.06
5983,4.06
5984,4.06
5985,4.06
5986,4.06
5987,2.938245839
5988,4.06
5989,4.06
5990,4.06
5991,4.06
5992,4.06
5993,4.06
5994,4.06
5995,4.05
5996,4.05
5997,4.04
5998,4.03
5999,4.02
6000,4.01
6001,4
6002,3.99
6003,3.98
6004,3.98
6005,4.01
6006,4.04
6007,4.05
6008,4.05
6009,4.05
6010,4.05
6011,4.05
6012,4.05
6013,4.05
6014,4.05
6015,4.05
6016,4.04
6017,4.04
6018,2.786359782
6019,4.04
6020,4.03
6021,4.03
6022,4.03
6023,4.03
6024,4.02
6025,3.5
6026,3.5
6027,4
6028,3.99
6029,4.01
6030,4.04
6031,4.05
6032,4.05
6033,4.05
6034,4.06
6035,4.06
6036,4.06
6037,4.06
6038,4.06
6039,4.06
6040,4.06
6041,4.05
6042,4.04
6043,4.02
6044,3.5
6045,3.5
6046,3.5
6047,3.5
6048,3.5
6049,3.5
6050,3.5
6051,3.5
6052,3.5
6053,3.5
6054,3.5
6055,4.06
6056,4.06
6057,2.971384233
6058,4.06
6059,4.06
6060,4.06
6061,4.06
6062,4.06
6063,4.06
6064,4.06
6065,4.06
6066,4.06
6067,3.5
6068,3.5
6069,3.5
6070,3.5
6071,3.5
6072,3.5
6073,3.5
6074,3.5
6075,3.5
6076,3.5
6077,3.94
6078,4.06
6079,4.06
6080,4.06
6081,4.06
6082,4.06
6083,4.06
6084,4.06
6085,4.06
6086,4.06
6087,4.06
6088,3.010640635
6089,3.5
6090,3.5
6091,3.5
6092,3.5
6093,3.5
6094,3.5
6095,3.5
6096,3.5
6097,3.5
6098,3.5
6099,3.5
6100,3.5
6101,3.5
6102,3.5
6103,4.06
6104,4.06
6105,4.06
6106,4.06
6107,4.06
6108,4.06
6109,4.06
6110,4.06
6111,4.06
6112,4.06
6113,3.5
6114,3.5
6115,3.5
6116,3.5
6117,3.5
6118,3.5
6119,3.5
6120,3.5
6121,3.5
6122,3.5
6123,3.5
6124,3.5
6125,3.5
6126,3.5
6127,4.06
6128,4.06
6129,4.06
6130,4.06
6131,4.06
6132,4.06
6133,4.06
6134,4.06
6135,4.06
6136,4.06
6137,4.06
6138,4.06
6139,2.89063795
6140,3.5
6141,3.5
6142,3.5
6143,3.5
6144,3.5
6145,3.5
6146,3.5
6147,3.5
6148,3.5
6149,3.5
6150,3.5
6151,4.06
6152,4.06
6153,4.06
6154,4.06
6155,4.06
6156,4.06
6157,4.06
6158,4.06
6159,4.06
6160,4.06
6161,4.06
6162,4.06
6163,3.5
6164,3.5
6165,3.5
6166,3.5
6167,3.5
6168,3.5
6169,3.5
6170,3.5
6171,3.5
6172,3.5
6173,3.5
6174,3.5
6175,4.06
6176,4.06
6177,4.06
6178,4.06
6179,4.06
6180,4.06
6181,4.06
6182,4.06
6183,4.06
6184,4.06
6185,4.06
6186,3.5
6187,3.5
6188,3.5
6189,2.87
6190,3.5
6191,3.5
6192,3.5
6193,3.5
6194,3.5
6195,3.5
6196,3.5
6197,3.5
6198,3.5
6199,3.5
6200,3.5
6201,4.06
6202,4.06
6203,4.06
6204,4.06
6205,4.06
6206,4.06
6207,4.06
6208,4.06
6209,4.06
6210,4.06
6211,4.06
6212,3.5
6213,3.5
6214,3.5
6215,3.5
6216,3.5
6217,3.5
6218,3.5
6219,2.73
6220,3.5
6221,3.5
6222,3.5
6223,3.5
6224,3.5
6225,3.5
6226,4.06
6227,4.06
6228,4.06
6229,4.06
6230,4.06
6231,4.06
6232,4.06
6233,4.06
6234,4.06
6235,3.5
6236,3.5
6237,3.5
6238,3.5
6239,3.5
6240,3.5
6241,3.5
6242,3.5
6243,3.74
6244,3.71
6245,3.76
6246,3.95
6247,4.05
6248,4.06
6249,4.06
6250,4.06
6251,4.06
6252,4.06
6253,4.06
6254,4.06
6255,4.06
6256,4.06
6257,4.06
6258,4.05
6259,4.01
6260,3.96
6261,3.89
6262,3.83
6263,3.76
6264,3.71
6265,3.67
6266,3.64
6267,3.61
6268,3.59
6269,3.65
6270,3.86
6271,4.02
6272,3.12492517
6273,4.06
6274,4.06
6275,4.06
6276,4.06
6277,4.06
6278,4.06
6279,4.06
6280,4.06
6281,4.05
6282,3.98
6283,3.9
6284,3.83
6285,3.74
6286,3.68
6287,3.62
6288,3.58
6289,3.54
6290,3.51
6291,3.49
6292,3.48
6293,3.55
6294,3.78
6295,3.023408557
6296,4.06
6297,4.06
6298,4.06
6299,4.06
6300,4.06
6301,4.06
6302,4.06
6303,4.06
6304,4.06
6305,4.06
6306,4.03
6307,3.99
6308,3.95
6309,3.9
6310,3.85
6311,3.81
6312,3.76
6313,3.73
6314,3.7
6315,3.67
6316,3.65
6317,3.72
6318,3.98
6319,4.06
6320,4.06
6321,4.06
6322,4.06
6323,4.06
6324,4.06
6325,4.06
6326,4.06
6327,3.356081808
6328,4.06
6329,4.06
6330,4.06
6331,4.06
6332,4.06
6333,4.05
6334,4.04
6335,4.01
6336,3.98
6337,3.96
6338,3.93
6339,3.9
6340,3.89
6341,3.96
6342,4.06
6343,4.06
6344,4.06
6345,4.06
6346,4.06
6347,4.06
6348,4.06
6349,4.06
6350,4.06
6351,4.06
6352,4.06
6353,4.06
6354,4.06
6355,4.06
6356,4.06
6357,3.180042017
6358,4.06
6359,4.06
6360,4.05
6361,4.05
6362,4.04
6363,4.03
6364,4.03
6365,4.05
6366,4.06
6367,4.06
6368,4.06
6369,4.06
6370,4.06
6371,4.06
6372,4.06
6373,4.06
6374,4.06
6375,4.06
6376,4.06
6377,4.06
6378,4.06
6379,4.06
6380,4.06
6381,4.05
6382,4.05
6383,4.04
6384,4.03
6385,4.02
6386,4
6387,4
6388,3.98
6389,4.02
6390,4.05
6391,4.06
6392,4.06
6393,4.06
6394,4.06
6395,4.06
6396,4.06
6397,4.06
6398,4.06
6399,2.986136364
6400,4.06
6401,4.06
6402,4.06
6403,4.06
6404,4.06
6405,4.06
6406,4.06
6407,4.06
6408,4.06
6409,4.06
6410,4.06
6411,4.06
6412,4.06
6413,4.06
6414,4.06
6415,4.06
6416,4.06
6417,4.06
6418,4.06
6419,4.06
6420,4.06
6421,4.06
6422,4.06
6423,4.06
6424,4.06
6425,4.06
6426,4.06
6427,2.826787083
6428,4.06
6429,4.06
6430,4.06
6431,4.06
6432,4.06
6433,4.06
6434,4.06
6435,4.06
6436,4.06
6437,4.06
6438,4.06
6439,4.06
6440,4.06
6441,4.06
6442,4.06
6443,4.06
6444,4.06
6445,4.06
6446,4.06
6447,4.06
6448,4.06
6449,4.06
6450,4.06
6451,4.06
6452,4.06
6453,4.06
6454,4.06
6455,4.06
6456,4.06
6457,4.06
6458,4.06
6459,4.06
6460,4.06
6461,4.06
6462,4.06
6463,3.065254316
6464,4.06
6465,4.06
6466,4.06
6467,4.06
6468,4.06
6469,4.06
6470,4.06
6471,4.06
6472,4.06
6473,4.06
6474,4.06
6475,4.06
6476,4.06
6477,4.06
6478,4.06
6479,4.06
6480,4.06
6481,4.06
6482,4.06
6483,4.06
6484,4.06
6485,4.06
6486,4.06
6487,4.06
6488,4.06
6489,4.06
6490,4.06
6491,4.06
6492,4.06
6493,4.06
6494,4.06
6495,4.06
6496,4.06
6497,4.06
6498,4.06
6499,4.06
6500,4.06
6501,4.06
6502,4.06
6503,4.06
6504,4.05
6505,4.05
6506,4.04
6507,4.04
6508,4.04
6509,4.05
6510,4.06
6511,4.06
6512,4.06
6513,4.06
6514,4.06
6515,4.06
6516,4.06
6517,4.06
6518,4.06
6519,4.06
6520,2.993022774
6521,4.06
6522,4.06
6523,4.06
6524,4.06
6525,4.06
6526,4.06
6527,4.06
6528,4.06
6529,4.06
6530,4.06
6531,4.06
6532,4.06
6533,4.06
6534,4.06
6535,4.06
6536,4.06
6537,4.06
6538,4.06
6539,4.06
6540,4.06
6541,4.06
6542,4.06
6543,4.06
6544,4.06
6545,4.06
6546,4.06
6547,4.06
6548,4.05
6549,3.5
6550,3.5
6551,3.5
6552,3.5
6553,3.5
6554,3.5
6555,3.5
6556,4.01
6557,4.03
6558,4.06
6559,4.06
6560,4.06
6561,4.06
6562,4.06
6563,4.06
6564,4.06
6565,4.06
6566,4.06
6567,2.971347342
6568,4.06
6569,4.06
6570,4.05
6571,3.5
6572,3.5
6573,3.5
6574,4.03
6575,4.03
6576,4.03
6577,4.01
6578,3.99
6579,3.98
6580,3.95
6581,3.94
6582,3.95
6583,4
6584,4.02
6585,4.05
6586,4.04
6587,4.04
6588,4.04
6589,4.05
6590,4.04
6591,4.04
6592,4
6593,3.93
6594,3.9
6595,3.87
6596,3.5
6597,3.5
6598,3.5
6599,3.5
6600,3.5
6601,3.75
6602,3.73
6603,3.74
6604,3.75
6605,3.77
6606,3.83
6607,3.91
6608,3.98
6609,4.02
6610,4.04
6611,2.793435583
6612,4.05
6613,4.05
6614,4.05
6615,4.05
6616,4.01
6617,3.94
6618,3.89
6619,3.86
6620,3.83
6621,3.8
6622,3.79
6623,3.78
6624,3.76
6625,3.78
6626,3.77
6627,3.78
6628,3.79
6629,3.81
6630,3.85
6631,3.9
6632,3.95
6633,4.01
6634,4.03
6635,4.03
6636,4.03
6637,4.04
6638,4.03
6639,4.03
6640,4.01
6641,4
6642,2.808608554
6643,4
6644,4
6645,3.99
6646,3.99
6647,3.97
6648,3.96
6649,3.95
6650,3.93
6651,3.92
6652,3.91
6653,3.9
6654,3.92
6655,3.95
6656,3.98
6657,4.01
6658,4.02
6659,4.03
6660,4.03
6661,4.03
6662,4.03
6663,4.02
6664,3.97
6665,3.9
6666,3.85
6667,3.8
6668,3.78
6669,3.72
6670,3.7
6671,3.66
6672,3.64
6673,3.64
6674,3.62
6675,3.62
6676,3.62
6677,3.64
6678,3.7
6679,3.79
6680,3.86
6681,3.92
6682,3.97
6683,3.98
6684,3.99
6685,3.211621622
6686,3.98
6687,3.96
6688,3.91
6689,3.87
6690,3.84
6691,3.83
6692,3.8
6693,3.76
6694,3.73
6695,3.66
6696,3.63
6697,3.6
6698,3.56
6699,3.54
6700,3.51
6701,3.52
6702,3.61
6703,3.76
6704,3.88
6705,3.225265533
6706,4.03
6707,4.04
6708,4.05
6709,4.06
6710,4.05
6711,4.03
6712,3.95
6713,3.89
6714,3.85
6715,3.84
6716,3.84
6717,3.85
6718,3.86
6719,3.86
6720,3.87
6721,3.89
6722,3.9
6723,3.92
6724,3.94
6725,3.177850746
6726,3.99
6727,4.02
6728,4.04
6729,4.05
6730,4.06
6731,4.06
6732,4.06
6733,4.06
6734,4.06
6735,4.06
6736,4.06
6737,4.06
6738,4.06
6739,4.06
6740,4.06
6741,4.06
6742,4.06
6743,4.06
6744,4.06
6745,4.06
6746,4.06
6747,4.05
6748,4.05
6749,4.05
6750,4.06
6751,4.06
6752,4.06
6753,4.06
6754,4.06
6755,4.06
6756,4.06
6757,4.06
6758,4.06
6759,4.05
6760,4.05
6761,4.03
6762,4.03
6763,4.03
6764,4.02
6765,4.02
6766,4
6767,3.99
6768,3.98
6769,3.98
6770,3.97
6771,3.96
6772,3.97
6773,3.97
6774,4
6775,4.03
6776,4.04
6777,4.05
6778,4.06
6779,4.06
6780,4.06
6781,4.06
6782,4.06
6783,4.06
6784,2.899833333
6785,4.03
6786,4.03
6787,4.01
6788,4.01
6789,3.99
6790,3.97
6791,3.94
6792,3.92
6793,3.9
6794,3.89
6795,3.89
6796,3.89
6797,3.92
6798,3.97
6799,4.04
6800,4.06
6801,4.06
6802,4.06
6803,4.06
6804,4.06
6805,4.06
6806,4.06
6807,4.06
6808,4.06
6809,4.06
6810,4.05
6811,4.05
6812,4.04
6813,4.02
6814,4.02
6815,4
6816,3.99
6817,3.98
6818,3.97
6819,3.97
6820,3.96
6821,3.97
6822,4.03
6823,4.06
6824,4.06
6825,4.06
6826,4.06
6827,4.06
6828,4.06
6829,4.06
6830,4.06
6831,4.06
6832,3.100687802
6833,4.06
6834,4.06
6835,4.06
6836,4.06
6837,4.06
6838,4.06
6839,4.05
6840,4.04
6841,4.04
6842,4.03
6843,4.03
6844,4.03
6845,4.04
6846,4.06
6847,4.06
6848,4.06
6849,4.06
6850,4.06
6851,4.06
6852,4.06
6853,4.06
6854,3.377147523
6855,4.06
6856,4.06
6857,4.06
6858,4.06
6859,4.06
6860,4.06
6861,4.06
6862,4.06
6863,4.05
6864,4.05
6865,4.04
6866,4.04
6867,4.04
6868,4.03
6869,4.03
6870,4.06
6871,4.06
6872,4.06
6873,4.06
6874,4.06
6875,4.06
6876,4.06
6877,4.06
6878,4.06
6879,4.06
6880,4.06
6881,4.06
6882,4.06
6883,4.06
6884,4.06
6885,4.06
6886,4.06
6887,4.06
6888,4.05
6889,4.03
6890,4.02
6891,4.02
6892,4.01
6893,4.02
6894,4.06
6895,4.06
6896,3.183621596
6897,4.06
6898,4.06
6899,4.06
6900,4.06
6901,4.06
6902,4.06
6903,4.06
6904,4.06
6905,4.06
6906,4.06
6907,4.06
6908,4.06
6909,4.05
6910,4.05
6911,4.04
6912,4.04
6913,4.03
6914,4.03
6915,4.03
6916,4.02
6917,4.01
6918,4.02
6919,4.05
6920,4.06
6921,4.06
6922,4.06
6923,4.06
6924,4.06
6925,4.06
6926,4.06
6927,4.06
6928,4.06
6929,4.04
6930,2.953787094
6931,4.01
6932,3.99
6933,3.97
6934,3.97
6935,3.96
6936,3.96
6937,3.95
6938,3.95
6939,3.95
6940,3.95
6941,3.97
6942,4
6943,4.06
6944,4.06
6945,4.06
6946,4.06
6947,4.06
6948,4.06
6949,4.06
6950,4.06
6951,4.06
6952,4.06
6953,4.06
6954,4.06
6955,4.06
6956,4.05
6957,4.05
6958,4.05
6959,4.05
6960,4.05
6961,4.05
6962,4.05
6963,4.05
6964,4.05
6965,4.05
6966,4.06
6967,4.06
6968,4.06
6969,4.06
6970,4.06
6971,4.06
6972,4.06
6973,4.06
6974,4.06
6975,4.06
6976,4.06
6977,4.06
6978,4.06
6979,4.05
6980,3.044386858
6981,4.03
6982,4.02
6983,4.02
6984,4.02
6985,4.02
6986,4.03
6987,4.03
6988,4.04
6989,4.04
6990,4.05
6991,4.06
6992,4.06
6993,4.06
6994,4.06
6995,4.06
6996,4.06
6997,4.06
6998,4.06
6999,4.06
7000,4.06
7001,4.06
7002,4.06
7003,4.06
7004,4.06
7005,4.06
7006,4.05
7007,4.05
7008,4.04
7009,4.04
7010,4.03
7011,4.03
7012,4.02
7013,4.03
7014,4.04
7015,4.06
7016,4.06
7017,4.06
7018,4.06
7019,3.30743039
7020,4.06
7021,4.06
7022,4.06
7023,4.06
7024,4.06
7025,4.06
7026,4.06
7027,4.06
7028,4.06
7029,4.06
7030,4.06
7031,4.06
7032,4.06
7033,4.06
7034,4.06
7035,4.06
7036,4.06
7037,4.06
7038,4.06
7039,4.06
7040,4.06
7041,4.06
7042,4.06
7043,4.06
7044,4.06
7045,4.06
7046,4.06
7047,4.06
7048,4.06
7049,4.06
7050,4.06
7051,4.06
7052,4.06
7053,4.06
7054,4.05
7055,4.04
7056,4.04
7057,4.02
7058,4
7059,4
7060,3.99
