t,0
7061,3.99
7062,4.02
7063,4.05
7064,4.06
7065,4.06
7066,3.302827665
7067,4.06
7068,4.06
7069,4.06
7070,4.06
7071,4.06
7072,4.06
7073,4.05
7074,4.05
7075,4.04
7076,4.03
7077,4.02
7078,4.01
7079,4
7080,3.98
7081,3.98
7082,3.262058325
7083,3.97
7084,3.97
7085,3.97
7086,4
7087,4.05
7088,4.06
7089,4.06
7090,4.06
7091,4.06
7092,4.06
7093,4.06
7094,4.06
7095,4.06
7096,4.06
7097,4.06
7098,4.06
7099,4.06
7100,4.06
7101,4.06
7102,4.06
7103,4.06
7104,4.05
7105,4.05
7106,4.04
7107,4.04
7108,4.04
7109,4.04
7110,4.05
7111,4.06
7112,4.06
7113,4.06
7114,4.06
7115,4.06
7116,4.06
7117,4.06
7118,4.06
7119,4.06
7120,4.06
7121,4.06
7122,4.06
7123,4.06
7124,4.06
7125,4.06
7126,4.06
7127,4.06
7128,4.06
7129,4.06
7130,4.06
7131,4.06
7132,4.06
7133,4.06
7134,4.06
7135,4.06
7136,4.06
7137,4.06
7138,4.06
7139,4.06
7140,4.06
7141,4.06
7142,3.025513393
7143,4.06
7144,4.06
7145,4.06
7146,4.04
7147,4.03
7148,4.02
7149,4
7150,3.99
7151,3.95
7152,3.93
7153,3.91
7154,3.91
7155,3.91
7156,3.9
7157,3.91
7158,3.95
7159,4.04
7160,4.06
7161,4.06
7162,4.06
7163,4.06
7164,4.06
7165,4.06
7166,4.06
7167,2.964557377
7168,4.06
7169,4.06
7170,4.06
7171,4.06
7172,4.06
7173,4.05
7174,4.05
7175,4.05
7176,4.04
7177,4.03
7178,4.03
7179,4.03
7180,4.03
7181,4.02
7182,4.01
7183,4.01
7184,4.02
7185,4.03
7186,4.04
7187,4.04
7188,4.03
7189,4.03
7190,4.03
7191,4.01
7192,3.98
7193,3.92
7194,3.87
7195,3.84
7196,3.8
7197,3.79
7198,3.75
7199,3.71
7200,3.67
7201,3.64
7202,3.6
7203,3.57
7204,3.55
7205,3.54
7206,3.52
7207,3.53
7208,3.64
7209,3.74
7210,3.87
7211,3.93
7212,3.97
7213,3.99
7214,3.99
7215,3.95
7216,3.87
7217,3.77
7218,3.69
7219,3.65
7220,3.62
7221,3.6
7222,3.57
7223,2.887673861
7224,3.52
7225,3.52
7226,3.5
7227,3.5
7228,3.49
7229,3.47
7230,3.46
7231,3.48
7232,3.57
7233,3.66
7234,3.79
7235,3.87
7236,3.91
7237,3.93
7238,3.93
7239,3.89
7240,3.8
7241,3.67
7242,3.6
7243,3.55
7244,3.51
7245,3.47
7246,3.43
7247,3.39
7248,3.34
7249,3.31
7250,3.27
7251,3.23
7252,3.23
7253,3.21
7254,3.2
7255,3.24
7256,3.36
7257,3.49
7258,3.66
7259,3.74
7260,2.928852459
7261,3.81
7262,3.8
7263,3.74
7264,3.63
7265,3.51
7266,3.44
7267,3.4
7268,3.36
7269,3.33
7270,3.27
7271,3.23
7272,3.2
7273,3.19
7274,3.15
7275,3.12
7276,3.12
7277,3.09
7278,3.09
7279,3.11
7280,3.24
7281,3.36
7282,3.55
7283,3.67
7284,3.76
7285,3.8
7286,3.81
7287,3.72
7288,3.59
7289,2.726898011
7290,3.39
7291,3.35
7292,3.31
7293,3.3
7294,3.27
7295,3.25
7296,3.22
7297,3.22
7298,3.21
7299,3.22
7300,3.22
7301,3.24
7302,3.25
7303,3.29
7304,3.38
7305,3.46
7306,3.56
7307,3.62
7308,3.67
7309,3.7
7310,3.72
7311,3.73
7312,3.73
7313,3.75
7314,3.77
7315,3.79
7316,3.81
7317,3.83
7318,3.85
7319,3.88
7320,3.89
7321,3.91
7322,3.93
7323,3.95
7324,3.97
7325,3.98
7326,3.99
7327,4
7328,4.02
7329,3.309632495
7330,4.06
7331,4.06
7332,4.06
7333,4.06
7334,4.06
7335,4.06
7336,4.06
7337,4.06
7338,4.06
7339,4.06
7340,4.06
7341,4.05
7342,4.05
7343,4.04
7344,4.03
7345,4.02
7346,4.02
7347,4.01
7348,4.01
7349,4.01
7350,4
7351,4
7352,4.02
7353,4.04
7354,4.05
7355,4.06
7356,4.06
7357,4.06
7358,4.06
7359,4.06
7360,4.05
7361,4.04
7362,4.03
7363,4.02
7364,4.01
7365,4.01
7366,4.01
7367,4
7368,4
7369,3.99
7370,3.98
7371,3.98
7372,3.97
7373,3.96
7374,3.95
7375,3.96
7376,3.326286932
7377,4.03
7378,4.04
7379,4.05
7380,4.05
7381,4.05
7382,4.05
7383,4.05
7384,4.04
7385,4.01
7386,3.99
7387,3.97
7388,3.96
7389,3.95
7390,3.93
7391,3.92
7392,3.91
7393,3.89
7394,3.86
7395,3.85
7396,3.83
7397,3.82
7398,3.81
7399,3.81
7400,3.311978998
7401,3.91
7402,3.97
7403,3.99
7404,4
7405,4
7406,4
7407,3.97
7408,3.91
7409,3.84
7410,3.8
7411,3.77
7412,3.75
7413,3.74
7414,3.72
7415,3.7
7416,3.7
7417,3.7
7418,3.69
7419,3.69
7420,3.7
7421,3.69
7422,3.7
7423,3.71
7424,3.76
7425,3.8
7426,3.85
7427,3.88
7428,3.9
7429,3.91
7430,3.91
7431,3.88
7432,3.82
7433,3.78
7434,3.75
7435,3.73
7436,3.72
7437,3.71
7438,3.69
7439,3.67
7440,3.64
7441,3.62
7442,3.6
7443,3.58
7444,3.58
7445,3.57
7446,3.56
7447,3.58
7448,3.66
7449,3.75
7450,3.162171821
7451,3.9
7452,3.92
7453,3.93
7454,3.93
7455,3.92
7456,3.86
7457,3.82
7458,3.79
7459,3.76
7460,3.73
7461,3.7
7462,3.66
7463,3.63
7464,3.6
7465,3.57
7466,3.54
7467,3.52
7468,3.49
7469,3.48
7470,3.46
7471,3.46
7472,3.51
7473,3.07235125
7474,3.7
7475,3.76
7476,3.8
7477,3.81
7478,3.8
7479,3.77
7480,3.7
7481,3.64
7482,3.61
7483,3.58
7484,3.56
7485,3.55
7486,3.52
7487,3.51
7488,3.5
7489,3.49
7490,3.49
7491,3.49
7492,3.49
7493,3.49
7494,3.49
7495,2.735876
7496,3.52
7497,3.56
7498,3.63
7499,3.67
7500,3.7
7501,3.73
7502,3.73
7503,3.7
7504,3.61
7505,3.52
7506,3.47
7507,3.44
7508,3.39
7509,3.35
7510,3.32
7511,3.28
7512,3.25
7513,3.23
7514,3.2
7515,3.19
7516,3.18
7517,3.16
7518,3.15
7519,3.15
7520,3.22
7521,3.33
7522,3.44
7523,3.53
7524,3.6
7525,3.64
7526,3.64
7527,3.58
7528,3.45
7529,3.37
7530,3.32
7531,3.29
7532,3.27
7533,3.26
7534,3.25
7535,3.23
7536,3.22
7537,3.21
7538,3.2
7539,3.2
7540,3.2
7541,3.2
7542,3.2
7543,3.21
7544,3.24
7545,3.29
7546,3.36
7547,2.712414391
7548,3.46
7549,3.49
7550,3.49
7551,3.45
7552,3.42
7553,3.4
7554,3.4
7555,3.4
7556,3.41
7557,3.41
7558,3.41
7559,3.41
7560,3.41
7561,3.43
7562,3.43
7563,3.44
7564,3.45
7565,3.45
7566,3.45
7567,3.46
7568,3.49
7569,3.55
7570,3.62
7571,3.65
7572,3.67
7573,3.68
7574,3.68
7575,3.64
7576,3.57
7577,3.52
7578,3.48
7579,3.46
7580,3.44
7581,3.42
7582,3.4
7583,3.38
7584,3.37
7585,3.35
7586,3.34
7587,3.33
7588,3.33
7589,3.33
7590,3.34
7591,3.34
7592,3.38
7593,3.45
7594,3.52
7595,3.57
7596,3.6
7597,3.03932266
7598,3.62
7599,3.6
7600,3.56
7601,3.54
7602,3.51
7603,3.5
7604,2.968819646
7605,3.46
7606,3.44
7607,3.41
7608,3.39
7609,3.38
7610,3.35
7611,3.32
7612,3.31
7613,3.29
7614,3.28
7615,3.28
7616,3.35
7617,3.45
7618,3.56
7619,3.65
7620,3.71
7621,3.74
7622,3.73
7623,3.65
7624,3.55
7625,3.5
7626,3.46
7627,3.45
7628,3.43
7629,3.41
7630,3.38
7631,3.37
7632,3.37
7633,3.36
7634,3.36
7635,3.36
7636,2.937670703
7637,3.38
7638,3.4
7639,3.41
7640,3.46
7641,3.52
7642,3.59
7643,3.64
7644,3.67
7645,3.7
7646,3.7
7647,3.68
7648,3.62
7649,3.59
7650,3.56
7651,3.54
7652,3.53
7653,3.52
7654,3.5
7655,3.48
7656,3.47
7657,3.46
7658,3.45
7659,3.43
7660,3.42
7661,3.39
7662,3.39
7663,3.38
7664,3.41
7665,3.47
7666,3.54
7667,3.6
7668,3.65
7669,3.68
7670,3.69
7671,3.65
7672,3.55
7673,3.48
7674,2.611423825
7675,3.42
7676,3.38
7677,3.36
7678,3.33
7679,3.31
7680,3.3
7681,3.29
7682,3.28
7683,3.26
7684,3.24
7685,3.23
7686,3.24
7687,3.25
7688,3.28
7689,3.33
7690,3.41
7691,3.48
7692,3.53
7693,3.56
7694,3.57
7695,3.57
7696,3.56
7697,3.56
7698,3.56
7699,3.56
7700,3.56
7701,3.55
7702,3.55
7703,3.54
7704,3.53
7705,3.53
7706,3.53
7707,3.52
7708,3.53
7709,3.52
7710,3.52
7711,3.52
7712,3.54
7713,3.56
7714,3.59
7715,3.61
7716,3.62
7717,3.62
7718,3.61
7719,2.845092593
7720,3.55
7721,3.53
7722,3.5
7723,3.48
7724,3.48
7725,3.47
7726,2.934827039
7727,3.48
7728,3.47
7729,3.47
7730,3.46
7731,3.46
7732,3.45
7733,3.45
7734,3.43
7735,3.43
7736,3.45
7737,3.51
7738,3.57
7739,3.61
7740,3.64
7741,3.65
7742,3.64
7743,3.6
7744,3.54
7745,3.48
7746,3.45
7747,3.42
7748,3.39
7749,3.37
7750,3.32
7751,3.3
7752,3.28
7753,3.28
7754,3.27
7755,3.26
7756,3.26
7757,3.26
7758,3.26
7759,3.25
7760,3.27
7761,3.32
7762,3.36
7763,3.41
7764,3.44
7765,3.46
7766,3.46
7767,3.45
7768,3.42
7769,3.39
7770,2.589368421
7771,3.36
7772,3.34
7773,3.33
7774,3.34
7775,3.33
7776,3.32
7777,3.32
7778,3.31
7779,3.32
7780,3.32
7781,3.33
7782,3.34
7783,3.35
7784,3.38
7785,3.42
7786,3.47
7787,3.53
7788,3.58
7789,3.62
7790,3.63
7791,3.62
7792,3.58
7793,3.55
7794,3.54
7795,3.52
7796,2.838251001
7797,3.5
7798,3.48
7799,3.46
7800,3.44
7801,3.44
7802,3.44
7803,3.44
7804,3.45
7805,3.44
7806,3.44
7807,3.45
7808,3.47
7809,3.52
7810,3.59
7811,3.65
7812,3.69
7813,3.71
7814,3.69
7815,3.64
7816,3.58
7817,3.55
7818,3.52
7819,3.51
7820,3.49
7821,3.47
7822,3.46
7823,3.46
7824,3.46
7825,3.46
7826,3.45
7827,3.45
7828,3.46
7829,3.46
7830,3.47
7831,3.48
7832,2.861099782
7833,3.63
7834,3.74
7835,3.84
7836,3.9
7837,3.93
7838,3.92
7839,3.87
7840,3.82
7841,3.77
7842,3.73
7843,3.7
7844,3.65
7845,3.63
7846,3.61
7847,3.58
7848,3.55
7849,3.53
7850,3.5
7851,3.48
7852,3.47
7853,3.45
7854,3.44
7855,3.43
7856,3.45
7857,3.54
7858,3.65
7859,3.73
7860,3.79
7861,3.82
7862,3.81
7863,3.74
7864,3.65
7865,3.58
7866,3.53
7867,3.49
7868,3.46
7869,3.45
7870,3.43
7871,3.41
7872,3.39
7873,3.39
7874,3.39
7875,3.4
7876,3.42
7877,2.887828553
7878,3.43
7879,3.43
7880,3.45
7881,3.49
7882,3.54
7883,3.58
7884,3.61
7885,3.63
7886,3.63
7887,3.61
7888,3.59
7889,3.57
7890,3.56
7891,3.55
7892,3.55
7893,3.55
7894,3.54
7895,3.54
7896,3.52
7897,3.53
7898,3.54
7899,3.54
7900,3.56
7901,3.57
7902,3.58
7903,3.6
7904,3.63
7905,3.69
7906,3.100845771
7907,3.83
7908,3.87
7909,3.9
7910,3.91
7911,3.88
7912,3.84
7913,3.82
7914,3.81
7915,3.8
7916,3.79
7917,3.78
7918,3.77
7919,3.76
7920,3.73
7921,3.73
7922,3.72
7923,3.72
7924,3.72
7925,3.71
7926,3.72
7927,3.73
7928,3.76
7929,3.79
7930,3.83
7931,3.87
7932,3.9
7933,3.92
7934,3.93
7935,3.93
7936,3.9
7937,3.9
7938,3.89
7939,3.89
7940,3.89
7941,3.9
7942,3.91
7943,3.91
7944,3.91
7945,3.91
7946,3.91
7947,3.92
7948,3.91
7949,3.91
7950,3.91
7951,3.92
7952,3.93
7953,3.96
7954,3.98
7955,4
7956,4
7957,3.99
7958,3.98
7959,3.96
7960,2.926150943
7961,3.92
7962,3.91
7963,3.89
7964,3.88
7965,3.87
7966,3.87
7967,3.85
7968,3.83
7969,3.81
7970,3.78
7971,3.74
7972,3.7
7973,3.67
7974,3.64
7975,3.6
7976,2.849612795
7977,3.62
7978,3.65
7979,3.68
7980,3.68
7981,3.67
7982,3.64
7983,3.59
7984,3.52
7985,3.48
7986,3.44
7987,3.4
7988,3.38
7989,3.35
7990,3.31
7991,3.29
7992,3.27
7993,3.26
7994,3.25
7995,3.24
7996,3.23
7997,3.21
7998,3.19
7999,3.19
8000,3.2
8001,3.29
8002,3.4
8003,3.48
8004,3.53
8005,3.55
8006,3.53
8007,3.46
8008,3.35
8009,3.28
8010,3.23
8011,3.18
8012,3.15
8013,3.13
8014,3.11
8015,3.1
8016,3.1
8017,3.09
8018,3.08
8019,3.08
8020,3.08
8021,3.08
8022,3.08
8023,3.09
8024,3.1
8025,3.15
8026,3.2
8027,3.25
8028,3.28
8029,3.3
8030,3.3
8031,3.28
8032,3.25
8033,3.24
8034,3.23
8035,3.22
8036,3.22
8037,3.21
8038,3.2
8039,2.748941247
8040,3.18
8041,3.17
8042,3.16
8043,3.16
8044,3.16
8045,3.16
8046,3.16
8047,3.16
8048,3.17
8049,3.23
8050,3.31
8051,3.38
8052,3.43
8053,3.46
8054,3.46
8055,3.42
8056,3.39
8057,3.36
8058,3.34
8059,3.34
8060,3.33
8061,3.33
8062,3.33
8063,3.32
8064,3.29
8065,3.29
8066,3.28
8067,2.842812099
8068,3.26
8069,3.26
8070,3.25
8071,3.25
8072,3.28
8073,3.34
8074,3.42
8075,3.48
8076,3.53
8077,3.56
8078,3.56
8079,3.51
8080,3.45
8081,3.41
8082,3.38
8083,3.35
8084,3.34
8085,3.32
8086,3.3
8087,3.27
8088,3.24
8089,3.21
8090,3.19
8091,3.16
8092,3.15
8093,3.14
8094,3.13
8095,3.12
8096,3.15
8097,2.816219042
8098,3.32
8099,3.41
8100,3.48
8101,3.52
8102,3.52
8103,3.43
8104,3.32
8105,3.25
8106,3.2
8107,3.17
8108,3.13
8109,3.11
8110,3.09
8111,3.06
8112,3.04
8113,3.03
8114,3.02
8115,3
8116,2.98
8117,2.97
8118,2.97
8119,2.96
8120,2.99
8121,2.71347226
8122,3.17
8123,3.26
8124,3.32
8125,3.34
8126,3.32
8127,3.25
8128,3.18
8129,3.15
8130,3.14
8131,3.12
8132,3.11
8133,3.1
8134,3.09
8135,3.08
8136,3.07
8137,3.08
8138,3.1
8139,3.11
8140,3.12
8141,3.13
8142,3.14
8143,3.16
8144,3.19
8145,3.25
8146,3.31
8147,3.38
8148,3.44
8149,3.48
8150,3.49
8151,3.48
8152,3.46
8153,3.46
8154,3.48
8155,3.5
8156,3.52
8157,3.54
8158,3.57
8159,3.6
8160,3.62
8161,3.65
8162,3.68
8163,3.72
8164,3.74
8165,3.76
8166,3.77
8167,3.301805387
8168,3.78
8169,3.81
8170,3.84
8171,3.87
8172,3.88
8173,3.88
8174,3.87
8175,3.84
8176,3.81
8177,3.79
8178,3.77
8179,3.76
8180,3.76
8181,3.76
8182,3.76
8183,3.76
8184,3.75
8185,3.75
8186,3.75
8187,3.76
8188,3.76
8189,3.77
8190,3.77
8191,3.78
8192,3.8
8193,3.85
8194,3.9
8195,3.95
8196,3.98
8197,3.99
8198,3.99
8199,3.97
8200,3.93
8201,3.9
8202,3.89
8203,3.88
8204,3.86
8205,3.84
8206,3.82
8207,3.79
8208,3.76
8209,3.74
8210,3.73
8211,3.72
8212,3.69
8213,3.68
8214,3.68
8215,3.66
8216,3.67
8217,3.245019166
8218,3.73
8219,3.76
8220,3.77
8221,3.76
8222,3.74
8223,3.7
8224,3.66
8225,3.64
8226,3.62
8227,3.59
8228,3.57
8229,3.55
8230,3.52
8231,3.49
8232,3.46
8233,3.42
8234,3.39
8235,3.36
8236,3.33
8237,3.3
8238,3.28
8239,3.26
8240,3.26
8241,3.32
8242,3.4
8243,3.46
8244,3.51
8245,3.52
8246,3.5
8247,3.43
8248,3.34
8249,3.3
8250,3.26
8251,2.758577064
8252,3.24
8253,3.24
8254,3.24
8255,3.24
8256,3.23
8257,3.24
8258,3.23
8259,3.22
8260,3.21
8261,3.21
8262,3.21
8263,3.21
8264,3.24
8265,3.28
8266,3.32
8267,3.36
8268,3.38
8269,3.39
8270,3.38
8271,3.36
8272,3.33
8273,3.32
8274,3.31
8275,3.31
8276,3.31
8277,3.31
8278,3.31
8279,3.31
8280,3.32
8281,3.32
8282,3.32
8283,3.32
8284,3.32
8285,3.32
8286,3.32
8287,3.32
8288,3.33
8289,3.36
8290,3.39
8291,3.43
8292,3.45
8293,3.46
8294,3.45
8295,3.42
8296,3.37
8297,3.33
8298,3.31
8299,3.28
8300,3.26
8301,2.779964851
8302,3.23
8303,3.21
8304,3.2
8305,3.2
8306,3.2
8307,3.2
8308,3.2
8309,3.21
8310,3.21
8311,3.22
8312,3.23
8313,3.26
8314,3.3
8315,3.34
8316,2.790156087
8317,3.39
8318,3.4
8319,3.39
8320,3.38
8321,3.38
8322,3.38
8323,3.4
8324,3.41
8325,3.42
8326,3.42
8327,3.42
8328,3.42
8329,3.43
8330,3.43
8331,3.43
8332,3.43
8333,3.43
8334,3.46
8335,3.49
8336,3.52
8337,3.55
8338,3.59
8339,3.61
8340,3.64
8341,3.65
8342,3.66
8343,3.65
8344,3.63
8345,3.63
8346,3.64
8347,3.63
8348,3.62
8349,3.61
8350,3.59
8351,3.58
8352,3.56
8353,3.55
8354,3.56
8355,3.58
8356,3.63
8357,3.67
8358,3.72
8359,3.75
8360,3.211037988
8361,3.82
8362,3.87
8363,3.91
8364,3.93
8365,3.92
8366,3.89
8367,3.83
8368,3.79
8369,3.76
8370,3.73
8371,3.71
8372,3.68
8373,3.65
8374,3.64
8375,3.61
8376,3.58
8377,3.58
8378,3.57
8379,3.57
8380,3.59
8381,3.59
8382,3.6
8383,3.61
8384,3.130399288
8385,3.69
8386,3.78
8387,3.85
8388,3.9
8389,3.92
8390,3.92
8391,3.88
8392,3.83
8393,3.79
8394,3.75
8395,3.73
8396,3.7
8397,3.68
8398,3.67
8399,3.67
8400,3.66
8401,3.67
8402,3.68
8403,3.68
8404,3.69
8405,3.69
8406,3.7
8407,3.71
8408,3.73
8409,3.8
8410,3.91
8411,3.98
8412,4.02
8413,4.03
8414,4.02
8415,3.26806278
8416,3.95
8417,3.93
8418,3.92
8419,3.91
8420,3.9
8421,3.9
8422,3.89
8423,3.88
8424,3.88
8425,3.87
8426,3.86
8427,3.82
8428,3.8
8429,3.78
8430,3.77
8431,3.76
8432,3.75
8433,3.78
8434,3.86
8435,3.92
8436,3.95
8437,3.96
8438,3.95
8439,3.88
8440,3.75
8441,3.67
8442,3.62
8443,3.59
8444,3.57
8445,3.55
8446,3.53
8447,3.53
8448,3.5
8449,3.5
8450,3.5
8451,3.5
8452,3.51
8453,3.51
8454,3.5
8455,3.49
8456,3.51
8457,3.58
8458,3.7
8459,3.8
8460,3.86
8461,3.9
8462,3.9
8463,3.85
8464,3.77
8465,3.73
8466,3.7
8467,3.68
8468,3.005403494
8469,3.63
8470,3.62
8471,3.6
8472,3.57
8473,3.55
8474,3.53
8475,3.51
8476,3.51
8477,3.5
8478,3.51
8479,3.53
8480,3.55
8481,3.65
8482,3.76
8483,3.84
8484,3.88
8485,3.9
8486,3.9
8487,3.9
8488,3.89
8489,3.9
8490,3.9
8491,3.89
8492,3.86
8493,3.84
8494,3.81
8495,3.78
8496,3.75
8497,3.73
8498,3.69
8499,3.65
8500,3.63
8501,3.6
8502,3.57
8503,3.55
8504,3.54
8505,3.6
8506,3.67
8507,3.74
8508,3.79
8509,3.186419396
8510,3.79
8511,3.73
8512,3.67
8513,3.63
8514,3.59
8515,3.56
8516,3.52
8517,3.49
8518,3.46
8519,3.45
8520,3.45
8521,3.46
8522,3.46
8523,3.46
8524,3.48
8525,3.48
8526,3.49
8527,3.5
8528,3.52
8529,3.56
8530,3.61
8531,3.67
8532,3.71
8533,3.73
8534,3.73
8535,3.72
8536,3.7
8537,3.69
8538,3.68
8539,3.68
8540,3.67
8541,3.196299537
8542,3.66
8543,3.65
8544,3.65
8545,3.65
8546,3.65
8547,3.66
8548,3.66
8549,3.66
8550,3.66
8551,3.66
8552,3.66
8553,3.68
8554,3.71
8555,3.74
8556,3.76
8557,3.77
8558,3.76
8559,3.74
8560,3.71
8561,3.7
8562,3.68
8563,3.68
8564,3.67
8565,3.66
8566,3.65
8567,3.64
8568,3.63
8569,3.124059701
8570,3.61
8571,3.6
8572,3.6
8573,3.58
8574,3.58
8575,3.57
8576,3.57
8577,3.59
8578,3.64
8579,3.67
8580,3.71
8581,3.72
8582,3.73
8583,3.73
8584,3.72
8585,3.73
8586,3.73
8587,3.73
8588,3.72
8589,3.72
8590,3.71
8591,3.71
8592,3.7
8593,3.7
8594,3.69
8595,3.69
8596,3.69
8597,3.68
8598,3.67
8599,3.66
8600,3.65
8601,3.66
8602,3.67
8603,3.68
8604,3.074751131
8605,3.68
8606,3.68
8607,3.65
8608,3.62
8609,3.6
8610,3.57
8611,3.56
8612,3.54
8613,3.53
8614,3.51
8615,3.49
8616,3.46
8617,3.45
8618,3.43
8619,3.41
8620,3.4
8621,3.39
8622,3.39
8623,3.38
8624,3.38
8625,3.41
8626,3.47
8627,3.52
8628,3.55
8629,3.56
8630,3.54
8631,3.51
8632,3.47
8633,3.45
8634,3.43
8635,3.42
8636,3.41
8637,3.42
8638,3.42
8639,3.41
8640,3.41
8641,3.41
8642,3.41
8643,3.4
8644,3.4
8645,3.4
8646,3.39
8647,3.39
8648,3.38
8649,2.824061615
8650,3.45
8651,3.49
8652,3.5
8653,3.51
8654,3.5
8655,3.46
8656,3.41
8657,3.38
8658,3.35
8659,3.31
8660,3.28
8661,3.26
8662,3.23
8663,3.2
8664,3.17
8665,3.15
8666,3.13
8667,3.12
8668,3.09
8669,3.06
8670,3.05
8671,3.04
8672,3.05
8673,3.1
8674,3.17
8675,3.22
8676,3.25
8677,3.27
8678,3.26
8679,3.22
8680,3.15
8681,3.12
8682,3.09
8683,3.08
8684,3.07
8685,3.05
8686,3.03
8687,3.01
8688,2.98
8689,2.96
8690,2.93
8691,2.92
8692,2.91
8693,2.89
8694,2.89
8695,2.89
8696,2.91
8697,3
8698,3.1
8699,2.644028333
8700,3.25
8701,3.29
8702,3.3
8703,3.26
8704,3.2
8705,3.17
8706,3.16
8707,3.16
8708,3.14
8709,3.14
8710,3.13
8711,3.13
8712,3.1
8713,3.1
8714,3.11
8715,3.11
8716,2.75257732
8717,3.13
8718,3.13
8719,3.14
8720,3.17
8721,3.26
8722,3.39
8723,3.5
8724,3.6
8725,3.67
8726,3.67
8727,3.59
8728,3.48
8729,3.43
8730,3.39
8731,3.37
8732,3.34
8733,3.33
8734,3.31
8735,3.3
8736,3.27
8737,3.27
8738,3.26
8739,3.27
8740,3.26
8741,3.26
8742,3.27
8743,3.25
8744,3.26
8745,3.33
8746,3.41
8747,3.48
8748,3.53
8749,3.55
8750,3.55
8751,3.5
8752,3.43
8753,3.38
8754,3.34
8755,3.31
8756,3.28
8757,3.25
8758,3.23
8759,3.18
8760,2.792279396
